type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","b090855bc9fc3408d148d9049ef36289818dac6015b7655b78db119ad4863613"
"csv","module-help","bmad-loop","bmad-loop/bmad-loop-setup/assets/module-help.csv","7052d30125407ba930b15eefb12d05a55f6768b0a31ee14863844a685ee4c61a"
"csv","module-help","bmad-loop","bmad-loop/module-help.csv","7052d30125407ba930b15eefb12d05a55f6768b0a31ee14863844a685ee4c61a"
"md","automation-mode","bmad-loop","bmad-loop/bmad-loop-sweep/automation-mode.md","142ec5d05a8b81861430a56b3271adfa4f63dff1be239a3e22f5fe7336448c5c"
"md","deferred-work-format","bmad-loop","bmad-loop/bmad-loop-sweep/deferred-work-format.md","fece3b2bed202ba25ad57a6f33c9e379e5d84571d7b017783d482af402cadba8"
"md","migration-mode","bmad-loop","bmad-loop/bmad-loop-sweep/migration-mode.md","addc21225db217830c97a0a8147a28764f84c858c45f8cc5058cbd421de1a647"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-setup/SKILL.md","e97bea98d6c592301337e7c240e808780671f40d981000056cae4678c63f3786"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-resolve/SKILL.md","d1ff6d0ae8ee6da08328e9d7bf8b84cd6391a2500372101f0e9d5f4bb6c74a61"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-sweep/SKILL.md","95545e3d37b8b191caea74059dcf345015e42f670647fb3bef69227211c94afe"
"yaml","config","bmad-loop","bmad-loop/config.yaml","63fb98c8698ca5204852e6d2d4bac88fe693bc37a1b7e8bf89fedeb94e10f921"
"yaml","module","bmad-loop","bmad-loop/bmad-loop-setup/assets/module.yaml","7e81ad17daeb310d7f1fa1cd5e8965b4849e7ed764b220c16e26a2977397ac01"
"csv","module-help","bmm","bmm/module-help.csv","c3c1033c8fffef924bb71342e22a0a2a8243911a0b856e2aa7804d8bb49feb5a"
"html","validation-report-template","bmm","bmm/plan/bmad-prd/assets/validation-report-template.html","a80becdd8205d2d7c18738855830b096172a496b96b5ca8a0820ec55c9bb8bf9"
"html","validation-report-template","bmm","bmm/plan/bmad-ux/assets/validation-report-template.html","8656945636fabe96624f8ef8fce931b073b5aecbe42d490584c1d5c7f31e1353"
"json","bmad-manifest","bmm","bmm/plan/bmad-prfaq/bmad-manifest.json","b67b016cd68535a97bd9164c237fbfe19a5b26bc1a3f0afe203fecfa40aab6ff"
"md","acceptance-verdict","bmm","bmm/ship/bmad-retrospective/references/acceptance-verdict.md","09a65007c39af83e01e039331c252e6e670b134cd5e2a4b5e05ac9d9fb7e37f1"
"md","aggregate-views","bmm","bmm/ship/bmad-retrospective/references/aggregate-views.md","5b278afce4a53692d8715b4af178e4233da0876921dc3154b5763d056cb5ff0b"
"md","artifact-analyzer","bmm","bmm/plan/bmad-prfaq/agents/artifact-analyzer.md","7bdc44830f8d593346ec0ee15e36e1e431432fcc6c38b70bb861999315c9cfa4"
"md","best-practices","bmm","bmm/plan/bmad-project-context/references/best-practices.md","850c45d2e1de44b1cd8e3b06b8175df53aac8983326d73351eab547bfacc532b"
"md","brief-template","bmm","bmm/plan/bmad-product-brief/assets/brief-template.md","bb28edf75d023067551c8d417b19b8803324e7acfb2ad0c80f882e9134f4c1f1"
"md","checklist","bmm","bmm/ship/bmad-correct-course/checklist.md","3e082b95def90ccb876e3101ce0bbaf797a0f03a9471e1347361897f27977327"
"md","checklist","bmm","bmm/ship/bmad-qa-generate-e2e-tests/checklist.md","b58f810aeb1040c2f6758c88aa133afce72f8cc178d3d97ff0fbaa3d943057dc"
"md","claims-check","bmm","bmm/ship/bmad-build/references/claims-check.md","50ea17cb89a78ef815286dde2dabfd09f1dc9841d07a10857f88b39ab7b9bd2a"
"md","claims-check","bmm","bmm/ship/bmad-build-auto/references/claims-check.md","50ea17cb89a78ef815286dde2dabfd09f1dc9841d07a10857f88b39ab7b9bd2a"
"md","claims-check","bmm","bmm/ship/bmad-code-review/references/claims-check.md","7be5d35dd90a1950addc2062acdf8669026b239117efe1e398da1e8161cfa6f9"
"md","color-themes","bmm","bmm/plan/bmad-ux/assets/color-themes.md","ccb6e4ef47a196476cf9392d788938ad3ca8d07b9ce095b7c092dcb4e06735f0"
"md","compile-epic-context","bmm","bmm/ship/bmad-build/compile-epic-context.md","6793b15ae85766cee529e6b349e45f2c6ec9e3212019611c29e8c77b4dc4b924"
"md","compile-epic-context","bmm","bmm/ship/bmad-build-auto/compile-epic-context.md","64d13b41974cfa0dfc1de64b6fbd8365e9b99f91c7c98f0ee1a9fbd018f324ca"
"md","creative-tools","bmm","bmm/plan/bmad-ux/references/creative-tools.md","e281292d7c0fdecdbb67ca9b7d95d4bed803626ba5edfd8dcc99146fcaa118e6"
"md","customer-faq","bmm","bmm/plan/bmad-prfaq/references/customer-faq.md","96f8565197649c58908a1d61b6cd805fd01f57da7945ba889c18d087ad597aeb"
"md","deletion-check","bmm","bmm/ship/bmad-build/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","deletion-check","bmm","bmm/ship/bmad-build-auto/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","deletion-check","bmm","bmm/ship/bmad-code-review/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","design-directions","bmm","bmm/plan/bmad-ux/assets/design-directions.md","eab73b948da76a27abc908e1e7d6b124e8ff0362e6dd1990f7e60b9541cbcb98"
"md","design-example-editorial","bmm","bmm/plan/bmad-ux/assets/design-example-editorial.md","a659166845b1a4ed3f9aef942c5935537a97382b10303684fbb78ed86265870e"
"md","design-example-mobile","bmm","bmm/plan/bmad-ux/assets/design-example-mobile.md","a93fb9f114f2e83af0c961c0d7909b3859fc80bcd713715517cd639a53a0372a"
"md","design-example-shadcn","bmm","bmm/plan/bmad-ux/assets/design-example-shadcn.md","25e0dfb2bb21483973a8f0a6ed650288b3dc2ae5ed02aa0f091bb9b6b0b39fc0"
"md","design-md-spec","bmm","bmm/plan/bmad-ux/references/design-md-spec.md","d04d5f663607aba3f3181e818ae33856e6caf5e560dcb16fa64ed80b7cf3d590"
"md","edge-case-hunter","bmm","bmm/ship/bmad-build/review-prompts/edge-case-hunter.md","8fc046af1cbf4ecc928207cec75e29c3c260adb86cc7da77537ade3b3a3b9448"
"md","edge-case-hunter","bmm","bmm/ship/bmad-build-auto/review-prompts/edge-case-hunter.md","8fc046af1cbf4ecc928207cec75e29c3c260adb86cc7da77537ade3b3a3b9448"
"md","edge-case-hunter","bmm","bmm/ship/bmad-code-review/review-prompts/edge-case-hunter.md","5f4572d57340b4c0d155f33454d644a44af101cd7fd02a01591be68a4ebb8b7f"
"md","epics-template","bmm","bmm/plan/bmad-create-epics-and-stories/templates/epics-template.md","a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72"
"md","evidence-gathering","bmm","bmm/ship/bmad-retrospective/references/evidence-gathering.md","575bace78d7c03c48d86a209dd664f7dd22295a222b75e6d6298894cb7b7ce00"
"md","excalidraw-wireframe","bmm","bmm/plan/bmad-ux/assets/excalidraw-wireframe.md","660bbcdebff50cd044a3752eda43f3cb303aca4b0f521b55a270da93b89ddb18"
"md","experience-example-mobile","bmm","bmm/plan/bmad-ux/assets/experience-example-mobile.md","f8cd54c92193cd8c34a472df9c212ac7330976f6a115b729721dcb60034dc4f0"
"md","experience-example-shadcn","bmm","bmm/plan/bmad-ux/assets/experience-example-shadcn.md","d6ca16e87b768e8b41f352c02ee08af21d7cdac04ca21e6ae1556864b4d27590"
